"Residuals","Fitted_Values"
-13.994927460224,61.444927460224
-13.3787224985726,61.9787224985726
-12.0620014864614,61.8620014864614
-3.99435878139722,54.9943587813972
13.0687114667437,44.4312885332563
18.800434760239,46.199565239761
18.8757427353137,48.1542572646863
23.0957013154127,46.5242986845873
-0.652730750141429,44.3938340559265
28.4939105327773,44.8860894672227
-8.63084540085223,29.4508454008522
-7.75539284599573,35.4753928459957
-5.8663307329449,37.2663307329449
1.24746064818082,36.7525393518192
4.83734674324957,37.4826532567504
5.92501730131826,39.9749826986817
13.5611710901812,36.0188289098188
12.888565108679,41.331434891321
20.6428528252906,43.2271471747094
19.7728597688491,47.7971402311509
23.6672386060685,51.1527613939315
28.4152521775123,51.3047478224877
-7.5592705930672,26.3592705930672
-4.97510837215146,29.5751083721515
-7.64510110410586,36.6751011041059
-7.71844430370769,39.0884443037077
-6.27213155474056,41.4121315547406
-4.14121226908159,44.4212122690816
-0.121557462933224,45.7115574629332
13.3075530952791,35.6324469047209
16.6968855734745,37.3631144265255
16.580836787112,39.219163212888
16.9659257522342,40.5340742477658
20.2171273237477,38.9828726762523
-10.8782634207082,28.8882634207082
-8.0419476271186,28.0419476271186
-26.9982232668622,48.5982232668622
-11.5840533035888,37.1840533035888
-30.9652364193395,57.3652364193395
-12.5353681239142,41.9353681239142
-4.97936616828755,38.8693661682876
-16.4687087288441,54.2887087288441
3.09612605121911,38.1538739487809
-4.97558217605691,49.9255821760569
10.0361832532269,36.8838167467731
7.69331694140598,49.586683058594
-26.6509631144731,36.7309631144731
-28.7135444560145,40.8235444560145
-27.6971540208617,43.5971540208617
-32.3901590631899,51.2901590631899
-33.5123711108741,53.8323711108741
-34.8260560865174,57.9360560865174
-34.3237546732682,59.0837546732682
-37.5018124692772,64.3018124692772
-34.6785083864811,63.6785083864811
-31.6854815851814,65.5054815851814
-22.6402231123983,66.4402231123983
-22.762627261862,73.252627261862
-11.6458249988417,13.4658249988417
-11.6970295165145,13.8270295165145
-13.673816662395,19.673816662395
-9.98321499391468,21.4832149939147
-7.59047539809616,21.5304753980962
-4.8199070277607,21.2199070277607
-1.96156933537392,20.8215693353739
0.592951472989049,20.727048527011
2.52971128383692,21.2502887161631
5.70874457602662,20.5312554239734
23.0950726145138,20.6460306912713
28.3590668119634,20.7709331880366
-8.10774890921407,8.57774890921407
-8.36519599532863,8.90519599532863
-8.73741834874108,9.34741834874108
-9.20441596945141,9.90441596945141
-9.72892845327815,10.5289284532781
-10.0914052656255,10.9914052656255
-10.6090390336731,11.5990390336731
-11.0794123975393,12.1594123975393
-11.2562233363166,12.4362233363165
-11.7658761267711,14.2658761267711
-35.2435469842539,40.5435469842539
-8.80801523482125,20.0080152348213
2.20071719781349,68.3792828021865
6.2099577374284,66.2900422625716
7.03255474101844,67.0674452589816
6.8259123954808,69.6740876045192
1.89980486761719,76.4901951323828
6.50757826554827,73.4924217344517
10.9960687486843,73.2439312513157
13.7632622985447,74.6467377014553
11.903896146445,75.336103853555
11.0030974007831,77.0969025992169
10.7195341042845,78.6404658957155
14.4655846223488,75.7644153776512
-22.2344029131261,29.0844029131261
-7.00856900123915,15.9485690012392
-26.2377118673315,37.2777118673315
-16.4290113838355,34.5590113838355
-13.1638083157729,33.9438083157729
-14.3139517613911,39.0139517613911
-14.3893304487405,39.3893304487405
-13.6973126527714,39.3373126527714
1.37991446756204,27.190085532438
-8.88430689441499,44.184306894415
-2.76653583429218,42.1665358342922
-0.310261850084187,44.2102618500842
-4.83205428303887,5.28205428303887
-5.73086497960347,6.27086497960347
10.8096844495227,-10.0596844495227
-10.2431579703284,11.3431579703284
-9.19110343679992,12.0911034367999
-7.71759874709688,12.3175987470969
-6.53199553339036,14.2319955333904
12.2034773341785,1.65652266582146
-6.31219309319159,21.6821930931916
-0.458233587416949,16.058233587417
-21.5957116067961,37.4957116067961
-0.657053667029129,16.6570536670291
28.4705317182861,47.0994682817139
24.9379768691663,50.2420231308337
22.3586834922594,52.8413165077406
29.7160700190437,51.0139299809563
37.016251174159,48.323748825841
42.3750300074138,47.6249699925862
45.3442071781434,47.9557928218566
50.0419182284411,44.1580817715589
50.5940894539242,44.5159105460758
52.1695175176318,45.4104824823682
-1.24403553894975,44.9851388447348
0.484344956830188,43.2567583489549
-28.9072661111408,41.9072661111408
-12.0650405968978,29.0650405968978
-8.97559717667359,28.9755971766736
-2.79808047877913,30.7980804787791
-2.30808115534953,36.0480811553495
-22.1133276251309,57.3133276251309
0.89148499904376,36.5085150009562
2.54455930991613,39.9554406900839
6.60103409729181,42.8189659027082
23.4323734702913,42.3476265297087
27.5327302518025,41.3672697481975
21.3131414455071,55.8768585544929
6.04311863641206,77.6268813635879
-1.52156976169322,84.0115697616932
-0.290069165031872,87.1800691650319
-2.32272286631616,91.0327228663162
-2.81409761577334,92.6940976157733
12.1198477846591,79.3901522153409
6.2590073724774,80.2709926275226
6.90503263087669,79.5149673691233
8.35531599698501,79.344684003015
9.58225755054552,77.8877424494545
11.002379001161,77.887620998839
9.91532790787043,79.6946720921296
5.4284216089505,65.2515783910495
5.93563858040685,65.6443614195932
13.4784996896878,63.8015003103122
12.2436109613386,65.5763890386614
15.2238898268794,66.2161101731206
15.2830698826537,66.6369301173463
14.5593959591094,69.1906040408906
8.6045855879968,69.4054144120032
9.91633568561869,69.3536643143813
9.61277853911073,70.8872214608893
10.5089066128379,71.5310933871621
12.2996900445048,71.0403099554952
5.78453762543522,28.0854623745648
12.8230792972764,31.7769207027236
17.6606227679514,31.3393772320486
18.0818420013371,30.9181579986629
21.7724016179569,31.1075983820431
24.1394625443522,32.6605374556478
27.1051323989595,33.5748676010405
29.6576384298332,34.9023615701668
31.2834587704369,37.1565412295631
32.4544045460367,40.2455954539633
2.05068978113076,41.6904135246543
0.565362792569875,43.1757405132152
-29.2039792737098,36.7039792737098
-28.2424138600536,37.7424138600536
-26.0023537115385,39.0023537115385
-36.4639002316794,54.4639002316794
-33.4301087631907,57.4301087631907
-28.3967991676663,58.9367991676663
-21.4983254280064,59.5683254280064
-11.428807820849,57.208807820849
-7.24465844260973,55.2946584426097
-7.6568513046583,57.9768513046583
7.11058411987686,52.4894158801231
16.2849776987724,52.4050223012276
-21.5135796550667,28.3935796550667
-22.7265402463762,30.3565402463762
-5.31091213177233,14.5109121317723
-15.0048065578004,25.8748065578004
-13.5487844012434,25.9987844012434
-16.573208304415,30.573208304415
-20.1535698529874,35.7135698529874
-12.0207964518696,29.6207964518696
-22.1098075917906,42.0098075917906
-20.1053197745938,42.6053197745938
-16.5199338823199,44.8199338823199
-0.21188492904943,35.8118849290494
-7.56263936870096,17.572639368701
1.33220016686355,18.7377998331365
-0.547274200421308,27.4472742004213
-0.292368805859851,31.8123688058599
0.872731837579792,36.0672681624202
2.00542539262196,41.294574607378
0.539119680355184,48.5608803196448
-6.43143891871406,54.0014389187141
4.71621690041643,53.7437830995836
11.4559258456503,48.2540741543497
11.0437509799014,51.6762490200986
16.3841959934487,52.4658040065513
3.07814418808057,74.9218558119194
3.784036008981,75.215963991019
13.7076852215682,68.2923147784318
11.7877308196693,69.4822691803307
11.9998534049523,70.3501465950477
10.3860220428492,73.7839779571508
12.5510232867138,73.6389767132862
14.8308468169507,72.7591531830493
8.25515917004002,75.91484082996
8.08513405311498,76.304865946885
9.62732144727208,77.4126785527279
13.0325507636105,75.0974492363896
-16.6216172330594,20.8916172330594
-23.7311298182799,29.1711298182799
-23.1173810070023,30.9173810070023
-25.0595456621477,34.0595456621477
-14.1963020226468,24.7963020226468
-29.1613463218601,44.1613463218601
-27.9571234954939,46.9571234954939
-30.5063675462706,53.5063675462706
-13.6296464847248,41.6296464847248
-17.036650409984,54.916650409984
-16.487056748527,59.487056748527
-37.5037563681237,59.5737563681237
21.7681631583069,36.2318368416931
26.3839978840256,38.6860021159744
26.6945134086877,38.3054865913123
24.4800258984696,40.5199741015304
22.6332399333011,42.3867600666989
4.64480668343244,39.0962966223527
-1.70070431693111,45.4418076227162
-5.18784699689338,48.9289503026785
45.8857571876176,48.5542428123824
-4.66123106458542,48.4023343703705
-4.61059491724812,48.3516982230332
-4.03671858075869,47.7778218865438
-29.2348677949379,67.4348677949379
-21.7724332233281,64.1724332233281
-13.5985190223006,57.9985190223006
-5.23799819576935,56.8879981957694
-3.21705680850022,58.2870568085002
1.68694351182258,58.1830564881774
7.6702630308184,55.5397369691816
10.8755513928303,55.9644486071697
10.7250915561753,58.3649084438247
9.17074969837601,60.719250301624
7.32043563064627,64.9195643693537
16.5106383599886,59.1593616400114
23.606438499772,39.213561500228
24.9397298168535,37.8902701831464
22.7332066351561,40.2667933648439
22.8588891577987,41.1411108422013
23.2761578865164,41.6238421134836
23.5347666869106,42.2652333130894
24.107319600796,42.592680399204
24.8452839293167,42.7547160706833
29.4037033776473,39.0962966223527
25.9522387466338,43.5277612533662
0.773715416285089,42.9673878895
0.61505548796154,43.1260478178236
-2.24508597150099,25.425085971501
-18.3454919378603,42.3954919378603
-17.0224054338579,44.0224054338579
-13.7640006923826,43.7640006923826
-14.3316474508188,46.3316474508188
-11.5667430315661,46.5667430315661
9.65562209053188,41.9443779094681
9.6897000383196,42.8102999616804
10.4298509133868,42.8701490866132
13.381952596435,40.818047403565
-2.48203678966814,63.8820367896681
28.7408009638799,40.8691990361201
9.32370337764734,39.0962966223527
11.5437033776473,39.0962966223527
14.9437033776473,39.0962966223527
18.6037033776473,39.0962966223527
22.4337033776473,39.0962966223527
26.3037033776473,39.0962966223527
30.1737033776473,39.0962966223527
34.0437033776473,39.0962966223527
37.9137033776474,39.0962966223527
41.4137033776474,39.0962966223527
4.64480668343244,39.0962966223527
4.64480668343244,39.0962966223527
-29.8215263209165,38.1215263209165
-34.4538713728918,43.7538713728918
-34.0870183530176,44.5870183530176
-34.7165416901558,47.0165416901558
-32.8966068085123,48.8966068085123
-30.2949880029692,49.9949880029692
-9.14130319236281,32.5413031923628
-12.3692300733254,41.1792300733254
-6.15405465026402,40.664054650264
-5.42302142112611,43.3230214211261
-2.38299601833804,43.882996018338
0.363509829471818,44.0364901705282
-14.1401918086314,15.0601918086314
-20.7839007480464,21.7239007480465
-17.7022976323985,18.7022976323985
-19.601701229866,21.601701229866
-9.87613601801787,12.9761360180179
-25.9110489949558,30.4110489949558
-25.3899956188582,31.7899956188581
-25.824511256865,35.024511256865
-19.8856588289183,32.9856588289183
-18.3015394394851,37.0015394394851
-6.35695340441196,28.186953404412
-16.7828206340574,40.1528206340574
-8.49135691810495,10.841356918105
-14.805989121733,17.105989121733
-8.30211337605704,10.752113376057
-15.553904183349,18.223904183349
-22.056915819381,24.946915819381
-19.9964738493907,23.0964738493907
-20.1070330821947,23.4270330821947
-20.2310578562502,26.3310578562502
-12.3869027566577,26.1869027566577
-13.4597938804946,28.2597938804946
1.18002174592512,14.5199782540749
-6.08767150061926,29.0076715006193
-7.81226043530849,26.0122604353085
-5.09132985671734,28.9913298567173
-1.81123495160299,31.711234951603
0.584008104153024,29.415991895847
-0.631988516180784,31.1319885161808
-0.878057129197613,31.8780571291976
1.15767395605538,30.8423260439446
4.41919016127984,29.5808098387202
1.36711854499716,34.2928814550028
4.857733356418,37.842266643582
7.72678620159118,43.3732137984088
17.0973808445584,44.0026191554416
-7.62600146741499,15.226001467415
-8.03781189286852,16.1378118928685
-13.6320535584246,22.0020535584246
-11.218658271032,20.218658271032
-2.23406877152563,12.0340687715256
-19.4181489865958,30.0181489865958
-15.2562194433114,26.6562194433114
-13.060778751677,27.260778751677
-3.50662128691821,26.3066212869182
-0.0887395095852357,27.2887395095852
7.07023782539868,25.3997621746013
15.3049009680129,23.9550990319871
-7.98739863836402,17.587398638364
-17.5243182068023,27.3243182068023
-18.6803098409663,29.7703098409663
-7.709175401108,23.609175401108
-1.0081568234765,19.1281568234765
-3.5024466562413,21.3024466562413
1.33182639345207,21.6681736065479
4.86008203933402,22.279917960666
8.66051914783923,20.8694808521608
8.46395150796856,23.2760484920314
15.9155983866625,20.1244016133375
19.0454210315411,20.3445789684589
2.74072765701431,63.9592723429857
1.50707262861185,67.8929273713882
-1.14786012571203,73.147860125712
-7.04084282358755,79.2408428235876
-10.7952185824559,83.6952185824559
-10.9966847208898,85.1966847208898
-4.1069808343698,83.9769808343698
2.62116012359576,82.3288398764042
1.69830023935391,85.7816997606461
0.367545659363073,89.0524543406369
-4.99825664194401,95.508256641944
-10.3671534355746,102.107153435575
-15.6240492211678,76.6240492211678
-12.7486568783777,74.7486568783777
-10.2591625138873,75.2591625138873
-6.41021818580637,74.4302181858064
-1.81899840870143,72.3989984087014
-1.16476935779717,73.8047693577972
5.5810308786511,70.0689691213489
8.2945790775962,64.5354209224038
18.9617424072526,60.2982575927474
12.3042602980812,64.4457397019188
8.2167879526228,67.8532120473772
12.455832139474,67.914167860526
25.3388502678108,65.6611497321892
26.1675743760498,66.8324256239502
26.9779373249659,66.4120626750341
28.8187470195405,66.0012529804595
28.1251720288683,68.0848279711317
28.3807784499728,68.1692215500272
28.475867306318,69.684132693682
27.645081283952,70.554918716048
26.7977084728422,71.4422915271578
28.4811232010255,69.7788767989746
54.3370694204968,44.6729305795032
55.1891104647501,44.3108895352499
-13.6635910020989,18.043591002099
-0.652233738003083,5.77223373800308
-21.0507033536806,28.5507033536806
-5.958681141219,16.028681141219
-20.4133024436561,31.5133024436561
-19.4339904175998,31.7339904175998
-19.2738165315198,32.7738165315198
-5.95257653120357,20.8525765312036
-7.12822539783232,23.6282253978323
-8.6996643915992,26.8996643915992
-8.8180953350377,28.8980953350377
1.93804869411163,27.5819513058884
-2.48898783810665,10.4089878381067
-9.35290361079651,16.2729036107965
-11.7114787811985,22.6314787811985
-16.6054104361151,28.8854104361151
-21.5002054500166,36.0202054500166
-24.4040793393308,39.3440793393308
-24.3099084250743,41.4499084250743
-22.6947323200395,44.7547323200395
-27.1284267696165,52.5784267696165
-32.9259464858463,65.2659464858463
-9.37715563642201,49.277155636422
-6.80025972123314,54.4902597212331
-13.6905888769472,25.7105888769472
-30.0596817569168,43.8596817569168
-14.2193094384484,30.1193094384484
-31.8778088695869,50.8778088695869
-30.4550402465653,53.1850402465653
-25.9883381139875,55.9383381139875
-15.0339808605937,54.3839808605937
-12.2409421697691,57.5809421697691
-6.34938211801462,59.5793821180146
1.40081172170946,62.6391882782906
10.668108186838,59.531891813162
1.85917360837106,70.590826391629
-19.8894368306006,20.8894368306006
-20.6294874360242,21.6894874360242
-22.4475662135337,24.9475662135337
-21.9181345756244,26.9181345756244
-43.4368401640638,50.5368401640638
-22.2200821623456,31.4200821623456
-19.8041413998835,31.4541413998835
-14.9383697268415,30.1383697268415
-9.40736293538377,29.3073629353838
20.7127456239425,28.6472543760575
2.98010179984177,30.9198982001582
14.1437667795235,30.1862332204765
-9.12538930046026,74.4653893004603
-1.96885164869118,69.3488516486912
0.36567098620515,69.4843290137948
3.73436670040288,71.1556332995971
3.9144318563072,73.0055681436928
9.30539062729416,68.9446093727058
12.0188982523217,71.4711017476782
11.838743163683,71.651256836317
9.14449885936171,74.3555011406383
11.1735444029164,72.9364555970836
12.2605476407704,74.7394523592296
11.7241027744543,75.2758972255457
4.64480668343244,39.0962966223527
4.64480668343244,39.0962966223527
4.64480668343244,39.0962966223527
4.64480668343244,39.0962966223527
4.64480668343244,39.0962966223527
4.64480668343244,39.0962966223527
4.64480668343244,39.0962966223527
4.64480668343244,39.0962966223527
4.64480668343244,39.0962966223527
4.64480668343244,39.0962966223527
4.64480668343244,39.0962966223527
4.64480668343244,39.0962966223527
-11.3164477924925,70.7064477924925
-7.34542763432255,70.4654276343225
-2.61345532962845,70.1134553296285
-3.7114647100865,72.5814647100865
0.672910106935403,70.1270898930646
0.0579100781185362,70.1920899218815
5.64906207050792,69.3709379294921
4.50573378684023,72.8442662131598
4.97323475388946,74.6767652461105
10.0555713742216,71.5244286257784
12.3155700143488,71.4144299856512
13.4821423734326,73.3078576265674
-33.2774210324554,77.8074210324554
-27.2415968676232,76.0715968676232
-21.9238952516076,75.6038952516076
-22.8897419842412,77.2797419842412
-21.8511829893847,77.6811829893847
-17.8309576527422,76.2909576527422
-17.6958718608825,73.3358718608825
-10.9511079948975,69.0911079948975
-8.18584297033983,69.5058429703398
-6.34262399273559,69.4226239927356
5.64997253837616,68.7400274616238
-1.38291094020387,69.2329109402039
-15.2672845552737,38.8672845552737
-18.1939518018018,42.4939518018018
-17.9896694562524,45.6596694562524
-5.06709500104296,42.507095001043
-5.62859155819428,39.4185915581943
-3.85145138133578,40.9514513813358
-2.82443574343543,43.2244357434354
-3.31672284449775,45.5367228444978
-2.8705003964068,47.2405003964068
10.2344686078243,44.8355313921757
1.48811273008262,66.7218872699174
26.5563100700928,44.2836899299072
17.6210916371953,57.7789083628047
38.2696034719709,39.7303965280291
12.243795291605,65.966204708395
35.3364893608106,43.7135106391894
33.8093740964605,45.6906259035395
21.0980649015448,67.1219350984552
36.5940875258873,52.5159124741127
37.4960310550964,53.5639689449036
37.6341097879949,55.5458902120051
34.6065773882109,57.1234226117891
29.3828171465702,59.3671828534298
30.7156602760283,62.0143397239717
-30.488657597393,53.488657597393
-5.3652145098887,31.3652145098887
-30.7250064289775,57.9250064289775
-1.26862432896877,36.1686243289688
-5.45637877713799,42.456378777138
-4.33672560474249,45.7367256047425
2.89223363621431,43.3077663637857
4.87942058212862,49.3405794178714
22.8251330568636,33.3248669431364
32.4511153587999,32.0488846412001
36.9121796052737,28.2878203947263
45.4357544206556,24.6442455793444
-54.308782635887,65.308782635887
-51.1831197987986,69.3831197987986
-42.6374192214849,74.2374192214849
-34.7054617498441,85.3054617498441
-32.4584044818844,94.3684044818844
-30.1091776791609,93.4091776791609
-23.7232846775484,89.7232846775484
-13.733222887278,84.563222887278
-6.63287447217253,81.2228744721725
-7.48972061333172,83.9197206133317
-3.85334806381281,82.7533480638128
1.43892941955793,80.4410705804421
-14.5746068913699,19.7746068913699
-15.7104134514564,21.8104134514564
-19.0247960389256,26.2247960389256
-18.3110206385307,27.1110206385307
-17.6607306658467,28.1607306658467
-15.2778990555757,28.2778990555757
-14.8993046905247,31.3993046905247
-2.22983081218598,18.819830812186
-19.5334301551586,36.1334301551586
-19.7910722796063,37.6210722796063
-22.3136675538437,41.8136675538437
-21.743291328552,44.413291328552
2.17080082036821,4.82919917963179
1.62058005689368,7.34941994310632
1.46852777382296,7.60147222617704
0.973934786486275,9.02606521351372
-0.515457734835304,11.2654577348353
0.426454018773222,11.0735459812268
-1.5008604594827,13.7508604594827
-1.95190375086609,16.8519037508661
-1.75228153769584,21.1722815376958
5.78357313745754,19.5264268625425
12.5913378813658,20.3986621186342
9.37145673570625,33.6185432642938
-5.91185526806176,5.91185526806176
-6.00637607642472,6.00637607642472
-6.50261032033029,6.50261032033029
-7.2722797598573,7.2722797598573
-8.21748784348695,8.21748784348695
-9.1795746428957,9.1795746428957
34.0686701621396,9.67243314364546
33.498169568806,10.2429337369791
33.0356927564587,10.7054105493264
32.7892635060838,10.9518397997013
4.64480668343244,39.0962966223527
32.2558960874642,11.4852072183209
19.6243492719644,61.3756507280356
39.9808608803786,41.6191391196214
20.4460547629982,63.2539452370018
39.4985003948964,44.2614996051036
16.2338132850518,67.8361867149482
39.338576632497,45.431423367503
17.7794824492268,69.7805175507732
42.5146343136752,47.3853656863248
21.4390188948141,71.4009811051859
22.1063999693599,72.9636000306401
21.475749492235,74.544250507765
17.4541879991575,78.7058120008425
26.4818820608108,17.2592212449743
20.5016300838891,23.239473221896
17.4743076695264,26.2667956362587
-7.44109501619096,51.1821983219761
-12.7558545334462,56.4969578392313
-14.610836154207,58.3519394599921
-11.2889446106961,55.0300479164812
-10.6111575064534,54.3522608122385
-10.1495024561025,53.8906057618876
26.0629110828668,57.8270889171332
51.4463025013409,37.993697498659
6.19372397296431,37.5473793328208
21.3374575076035,20.6625424923965
16.9605989327692,33.8394010672308
11.913853674565,49.486146325435
10.5595959221605,55.2104040778394
17.4889207065889,52.9610792934111
12.2618379093865,63.1981620906135
6.54826772086318,72.1517322791368
12.632954540941,69.367045459059
17.2066370389261,68.3933629610739
34.8141536772328,63.1858463227672
38.3154652316875,61.2845347683125
39.5136743238617,60.0263256761383
-12.7321902694026,28.4321902694026
-29.2178675417503,45.2178675417503
-25.6967902699159,41.9967902699159
-38.2969787900606,55.7969787900606
-32.5473594022963,52.3473594022963
-26.9628830721016,49.9628830721016
-34.5412755051776,62.8412755051776
-26.158169567051,56.408169567051
-19.9049290306292,60.4049290306292
-12.8706805597951,63.6706805597951
-4.70668422584036,67.5066842258404
-2.29638088329874,66.3963808832987
-12.9524901593833,16.5024901593833
-13.6522810369344,19.6522810369344
-14.9785858120789,21.9785858120789
-20.7820297018283,29.7820297018283
-3.15049816341458,13.9004981634146
-11.0052483661457,23.5052483661457
-8.63895699220482,22.8989569922048
0.498685611650479,17.7013143883495
3.18033217164832,18.6896678283517
7.6796288125511,17.8303711874489
23.1326030245801,13.1673969754199
25.8798336743457,21.1501663256543
6.80779868240068,56.6022013175993
11.4602301317813,55.3797698682187
12.5304537683926,55.8895462316074
10.107395901541,59.642604098459
7.84467486179339,65.2753251382066
11.3950263443642,63.8349736556358
12.2280815938088,63.6019184061912
10.9902842639665,68.2097157360335
8.92981593743534,70.9101840625647
13.1828428409254,66.9271571590746
19.2592843406729,64.3207156593271
19.2186060951524,66.9213939048475
2.77041211631433,19.7595878836857
4.07378459658906,26.0662154034109
17.5777226918472,26.1022773081528
-2.32965723188904,54.329657231889
31.2034834386678,30.0465165613322
