"Residuals","Fitted_Values"
41.0371462053728,29.4628537946272
43.9871905313104,29.0128094686896
44.3777766092296,29.6222233907704
48.4817222396481,27.6282777603519
50.2745809030693,27.9054190969307
51.9005286969123,28.9994713030877
56.4646739760331,27.8353260239669
-9.87108999316222,13.4510899931622
-12.1816271130305,15.9016271130305
-15.5219203009949,19.3819203009949
-16.5372461853186,23.5372461853186
-19.212512774231,29.212512774231
-17.5721942442166,32.5721942442166
-16.1273736955536,38.1273736955536
-13.0341760459142,38.0341760459142
-5.24848820147845,37.6984882014785
14.8248407520641,24.1751592479359
15.1975195950953,25.6024804049047
15.4475315033532,26.8524684966468
-21.7576321872028,22.2876321872028
-23.8302661507233,25.8302661507233
-25.9427059267772,28.2427059267772
-27.9751808485012,30.4751808485012
-29.7313238377316,32.3313238377316
-31.0516745770283,34.2516745770283
-16.0190809215644,21.4290809215644
-25.4209635231172,35.4209635231172
0.876744691607675,14.8232553083923
-10.2348884398213,26.5348884398213
-17.1543858223176,36.0543858223175
0.474669125793106,23.0053308742069
-35.8030861953849,44.8030861953849
-41.6888545216144,52.4888545216144
-44.9068428334626,58.9068428334626
-43.1987947831618,57.1987947831618
-40.791601108343,55.991601108343
-42.5917106512184,59.0917106512184
-30.0180774722335,47.7780774722335
-9.35547180435406,53.0965751101392
0.261708239147607,43.4793950666375
10.2471567553167,33.4939465504684
9.62997887809081,34.1111244276943
-16.8701978943314,60.6113012001165
31.6641317202853,38.3358682797147
35.9687286301863,39.0312713698137
40.7324266092789,39.2675733907211
44.6015526520792,40.3984473479208
50.1322993798115,39.2777006201885
52.6453861851754,41.1546138148246
52.3033754873047,42.9066245126953
53.7232482578373,42.9167517421627
52.4152660995322,45.6747339004678
52.2954183026084,47.2545816973916
-3.96582797448647,47.7069312802716
45.3519236545213,47.7980763454787
-14.1015054734609,69.3215054734609
-7.677583274127,67.437583274127
-7.30916360753078,69.4291636075308
-11.3839097094396,75.0239097094396
-8.32438652799517,75.5543865279952
-4.19102933728574,72.6410293372857
5.89927061952794,66.230729380472
1.70414270797939,69.6758572920206
6.749450791229,67.630549208771
5.98356597116872,71.6364340288313
14.1079255733994,65.6120744266006
12.7787032148376,68.8012967851624
5.3411571982096,76.8888428017904
9.82863134834662,77.4813686516534
13.0392364296325,77.5807635703675
11.8690043854711,78.1609956145289
13.2958761810839,78.6541238189161
15.53913912437,78.24086087563
16.9084655381688,77.7615344618312
21.2069406017991,75.1730593982009
24.1496081418934,73.9903918581066
24.6971508543697,72.6628491456303
24.7964855172246,72.2635144827753
21.9788977277961,75.1411022722039
-19.0937199877109,68.3337199877109
-18.3249375969811,72.3249375969811
-20.1375401080069,75.3375401080069
-27.4686143710004,87.6686143710004
-40.3864617658281,101.696461765828
-39.3383087605524,105.138308760552
-40.9280611482202,110.70806114822
-33.2112693087636,110.811269308764
-30.8103335043332,112.450333504333
-32.0097728794301,115.17977287943
-36.4789635600644,120.268963560064
-61.4284090328945,147.898409032895
-15.7390280114301,17.3890280114301
-17.3864959859175,19.0164959859175
-14.668135867568,16.368135867568
-19.0639004976657,20.9639004976657
-13.6012894116389,15.9012894116389
-15.3577191579947,18.3577191579947
-15.1253029953144,18.8253029953144
-15.5304278849247,19.7004278849247
-11.929747939773,16.639747939773
-11.0827595979116,17.4827595979116
-11.7707693052639,20.4707693052639
-11.1327584479486,22.9627584479486
-8.86995915076085,9.56995915076084
-10.3804425324076,11.4504425324076
-0.27567901970422,2.53567901970422
-9.77903123869758,13.1090312386976
-10.7804790641971,15.1304790641971
-13.0848036524,18.1348036524
-12.4272350401899,18.2572350401899
-12.7699000997508,18.7699000997508
-0.352073312516869,6.65207331251687
-13.441418326044,20.441418326044
-10.6059381800943,18.6059381800943
3.92087768325517,10.6791223167448
-2.64167734867331,58.4416773486733
13.4596415641481,42.4403584358518
10.8711655050477,45.4288344949523
-11.1404603800291,72.1404603800291
12.6965543337094,53.1034456662906
-22.588801125501,79.648801125501
8.00875275664997,55.66124724335
-8.65357271049572,79.7135727104957
25.1208883349489,53.6691116650511
28.6280467014262,51.5119532985738
5.4417574187456,75.7582425812544
31.9812721028929,52.2087278971071
-22.2829033078361,45.4829033078361
-26.4820103553332,51.2820103553332
-21.6103428584282,48.1403428584282
-19.3172846707423,53.3172846707423
-16.1397528864283,55.0697528864283
-15.3016876398152,59.4016876398152
-11.7938383311426,61.0738383311426
-9.85324809864246,64.3132480986425
-34.1972731540961,93.6972731540961
-6.84329578604251,71.8432957860425
5.27584498222801,65.624155017772
-9.68019866756804,87.150198667568
-8.725839844925,10.295839844925
4.98487668786634,-3.18487668786634
-17.7303809085865,19.7303809085865
-23.9161000158743,26.1161000158743
-30.4697570196197,33.2697570196197
-45.9237023678009,49.4237023678009
-48.6455570386125,55.6455570386125
-42.0055969415864,52.3355969415864
-32.8255475847073,46.8255475847073
-28.6902064374306,47.5902064374306
-12.8866411116226,34.2866411116226
-23.7821545129188,46.0921545129188
-14.9335236940645,65.0135236940645
-7.63518219008294,66.4951821900829
-6.52114032877073,69.5211403287707
-5.78810043828245,73.8081004382824
-7.1888996052258,75.3888996052258
-8.83486379524696,77.744863795247
-3.02502345888336,76.1350234588834
1.93215183579316,74.0278481642068
0.714018607885499,77.3659813921145
4.29184284811457,76.7181571518854
4.09634786763448,77.5636521323655
8.87707373729109,76.9029262627089
-30.6150706874447,35.2150706874447
-33.811646361809,39.411646361809
-30.3953151789732,37.3953151789732
-27.2728739122388,37.2728739122388
-24.7847230670841,37.2847230670841
-23.7231417963589,37.7231417963589
2.31478438965201,14.485215610348
4.52879137403165,14.7512086259684
-8.55127270745346,38.3412727074535
27.3846963847206,11.3153036152794
10.4060985204556,33.3350047853295
8.70555620211326,35.0355471036718
-17.1410691327497,19.0110691327497
-25.8037363154888,28.0837363154888
-29.3161382070101,33.3161382070101
-33.1640953917065,37.6640953917065
-42.7196136534734,47.7196136534734
-40.4233825266291,46.6233825266291
-27.9501610286888,39.7501610286888
-23.2759702803207,40.8759702803207
-16.6328955458862,40.7328955458862
-20.111300270872,44.311300270872
-11.430476542772,46.530476542772
-5.42891327839434,47.7489132783943
-11.5968112609688,33.4068112609688
-12.8822543653701,35.3922543653701
-10.4840616254092,38.8140616254092
-6.97843294219704,41.928432942197
-33.643085984163,69.063085984163
-7.59426200616506,47.7142620061651
-5.22001103890084,50.0200110389008
-1.9476680177516,52.0876680177516
-1.3177274327361,53.5077274327361
-22.9116887824479,78.3116887824479
2.37376809514027,56.2262319048597
7.1152526315903,54.6147473684097
-3.00114662447327,24.7111466244733
-3.24883535028582,29.5888353502858
-4.13105212119315,35.1810521211932
4.53362648808538,32.6463735119146
1.26419792482073,38.4858020751793
8.00907461928823,35.4509253807118
5.3412404458515,39.0487595541485
22.2513909789855,35.1786090210146
12.7415951040031,46.7984048959969
16.6407638548614,36.3892361451386
6.45000723783037,50.2099927621696
31.3814296873855,38.2485703126145
0.0375145477131494,14.4524854522869
0.518025688296269,14.8319743117037
6.48647279311308,13.5135272068869
10.1968828570575,12.6031171429425
12.8963706542,13.0736293458
24.0442992463848,3.75570075361521
-7.65842137677464,37.3084213767746
18.6476168035719,12.8523831964281
20.2478118100412,13.1021881899588
22.3227143068066,12.9772856931934
-2.49629662235266,39.0962966223527
25.1172351151695,12.8827648848305
-18.2749667808243,41.6649667808243
-14.5376467876412,42.0376467876412
-18.5078287565465,48.1878287565465
-24.181475787623,56.251475787623
-27.3311556293572,61.9811556293572
-28.088562709528,65.528562709528
0.159858913036167,66.8401410869638
1.15340082045875,67.8465991795412
2.24272521704511,68.7572747829549
-19.6197226126488,69.5197226126488
-18.7700289649076,69.0700289649076
-11.5640561071192,69.3240561071192
38.0286382409998,29.2213617590002
40.2237440687707,29.8762559312293
45.2655252813151,29.7344747186849
42.7743100776821,37.5256899223179
48.7957857033623,38.2042142966377
50.9935799990223,39.7064200009777
55.0059640607591,37.3940359392409
56.2056418248224,37.1543581751776
58.9772197063613,36.2327802936387
61.0872791588269,35.9627208411731
8.02818745814268,35.7129158476424
46.6346156645465,36.7053843354536
-15.779736124117,25.579736124117
-22.0005651972672,32.0005651972672
-41.1978634818422,51.3978634818422
-45.9215232470013,58.4215232470013
-52.791269626584,69.191269626584
-23.8346381786011,41.5346381786011
-45.3894325477007,65.3294325477007
-18.9609746573737,41.4609746573737
-41.7444852218929,64.0144852218929
-26.1929401323521,49.9029401323521
-22.7309604215964,69.8609604215964
-0.408303077341133,51.4883030773411
-38.7225599848939,71.6225599848939
-43.4143486385195,78.5143486385195
-34.5753764420278,72.0753764420278
-35.0086894586025,70.6186894586025
-12.4566024512539,69.2966024512539
-8.42174427958699,68.731744279587
-12.1268694712087,76.0168694712087
-9.73829945245535,77.8582994524554
-4.45777963018935,74.3377796301893
0.710488663875393,70.5595113361246
-5.37662997814905,76.896629978149
-8.09033787322795,81.570337873228
1.77981601136545,31.3201839886346
6.66822133194448,34.6317786680555
11.135461394993,40.864538605007
1.37686961736759,44.7331303826324
9.23202180038944,46.1879781996106
-7.60628211031539,63.6062821103154
6.5465883485333,50.2234116514667
8.22958180319118,48.8504181968088
11.0225926666988,47.2474073333012
13.6876859223884,48.0723140776116
16.7588849019882,48.0411150980118
35.3933368722105,48.7266631277895
-2.36635786150259,3.92635786150259
-13.5076128198899,16.1876128198899
-14.3526837175178,18.5226837175178
-17.4500543122709,22.0500543122709
-19.9387086166871,24.9387086166871
-22.4638117217225,27.9638117217225
-19.5133429149745,25.5133429149745
-29.1978334743085,35.6978334743085
-24.2116858057261,31.2116858057261
-15.1282040055878,22.9282040055878
-19.0311704539435,29.9311704539435
-5.33434924432004,19.97434924432
-2.34029034956314,2.56029034956314
-2.24974837380957,2.46974837380957
-6.05446756883085,6.30446756883085
-2.49492230093555,3.47492230093555
-5.55998380464376,6.95998380464376
-11.5385251121556,13.3385251121556
-17.3612507295696,24.7612507295696
-19.6876156410852,30.5876156410852
-24.0660828049474,40.0660828049474
-26.0951569184689,49.7151569184689
-14.3241708448164,48.0441708448164
-12.4977259038219,60.6377259038219
-18.0488597324059,23.3788597324059
-17.1519128853703,23.6519128853703
-31.8438902529148,43.4438902529148
-34.3958656023354,46.3958656023354
-30.973837837085,43.913837837085
-40.3530297167955,54.2530297167955
-37.9169529126775,52.7569529126775
-13.0609625761794,38.7509625761794
-19.3914928660869,50.4214928660869
-11.851779071386,48.691779071386
-6.53906573408678,49.3390657340868
1.10204367868126,48.6979563213187
8.9269290239385,34.8141742818466
10.3587019010745,33.3824014047106
23.0313495426767,20.7097537631085
30.6425055122792,23.3574944877208
7.38751407346546,36.3535892323196
3.40127314776382,40.3398301580213
9.46804042853887,34.2730628772462
12.9753795500561,30.765723755729
12.6421053696993,31.0989979360858
31.678268899381,30.711731100619
9.57073310386449,34.1703702019206
41.0018938985124,33.7381061014876
-4.77767190877139,6.50767190877139
-6.31714580845106,8.28714580845106
-0.2487044356691,8.1787044356691
-10.017262053622,19.017262053622
-10.5399064830732,21.6899064830732
-14.7739234228722,28.0739234228722
-15.1481907558494,30.5881907558494
-18.4685088608245,36.0485088608245
-20.1765023883923,40.8765023883923
-20.6491953512176,44.9491953512176
-19.5306143956149,48.1306143956149
-12.8878774501972,47.6978774501972
9.34263155724332,78.0773684427567
13.7732386112447,75.8567613887553
15.2615351514813,75.4584648485187
16.1543534368953,75.2656465631047
18.0912539922146,74.7687460077854
19.6595482811127,74.3004517188873
16.4751900240583,75.1948099759417
13.2007149581038,78.5192850418963
11.7324183136827,78.6775816863173
17.51146348477,75.68853651523
14.373481413055,77.516518586945
14.8883897378648,78.4016102621352
-1.27048536993723,35.7804853699372
-2.1573708877082,36.1473708877082
3.61172860608335,38.3882713939167
12.4158077000917,37.5841922999083
18.9674576519033,39.0325423480967
26.7686878336171,39.2313121663829
32.0330159470689,37.9669840529311
32.9653794090473,41.0346205909527
0.778660208678764,42.9624430971063
42.9137033776474,39.0962966223527
4.64480668343244,39.0962966223527
7.07285214504557,36.6682511607395
29.5536857152666,42.4763142847334
36.5106838401185,43.1893161598815
37.7446596516206,42.7153403483794
37.6075379878491,43.6224620121509
38.2549396092976,43.3850603907024
40.8384054069374,41.9415945930626
39.9496262805658,44.0503737194342
38.0350119089593,47.1649880910407
36.2982244561,50.2017755439
36.2544528688158,51.4455471311842
38.8495026861631,50.1504973138369
42.3540129780048,47.5059870219952
-16.9076414031047,22.2076414031047
-10.9135154054848,18.2135154054848
-16.9563587781997,26.9563587781997
-21.8491212962068,32.4491212962068
-23.4518856516195,36.9518856516195
-27.8487055139137,43.3487055139137
-29.9914945371228,47.5914945371228
-23.1846130933017,42.8846130933017
-20.1404133874019,44.7104133874019
-15.6354848585165,46.0354848585165
-3.65542267093063,41.2554226709306
12.7540236493506,32.1659763506494
-5.82954171471803,6.52954171471803
-6.73283469303394,7.49283469303394
-9.35566625757908,10.1856662575791
5.43720431982138,-4.53720431982138
-12.8290409549706,13.8790409549706
-17.7604460190605,18.9104460190605
-1.88375043981786,3.13375043981786
-17.3151917481063,19.7951917481063
-12.1984346041485,16.5184346041485
-8.80054161986209,19.0205416198621
23.158166532578,20.5829367732071
-5.00071871859498,21.610718718595
-10.053629059813,18.053629059813
-13.014090136616,22.314090136616
4.56260178047317,6.93739821952683
-11.47123126217,25.27123126217
5.51290449738639,10.5870955026136
-10.0301624233291,29.1301624233291
-10.8320512536341,31.8320512536341
7.27096997804414,15.2290300219559
-8.46445104199456,32.5644510419946
-5.10793216368759,31.0079321636876
6.52521228575358,21.1747877142464
-8.30659743180635,38.0065974318063
6.74187432689339,39.2981256731066
17.9201683970975,33.8498316029025
14.2342918856591,37.6657081143409
18.1652430482105,38.5347569517895
16.1704817068854,41.2795182931146
18.6267924943523,46.6132075056477
19.6233823925701,48.4366176074299
25.3166786928238,45.0633213071762
25.3478580092157,46.8121419907843
29.9397603563286,44.5802396436714
32.5911051500215,46.5788948499785
33.891796389213,47.518203610787
4.64480668343244,39.0962966223527
4.64480668343244,39.0962966223527
4.64480668343244,39.0962966223527
4.64480668343244,39.0962966223527
4.64480668343244,39.0962966223527
4.64480668343244,39.0962966223527
4.64480668343244,39.0962966223527
4.64480668343244,39.0962966223527
4.64480668343244,39.0962966223527
4.64480668343244,39.0962966223527
4.64480668343244,39.0962966223527
4.64480668343244,39.0962966223527
24.8390911157713,65.7309088842287
23.9556034891835,68.1243965108165
24.8962735791343,68.4937264208657
23.9290935006547,69.5609064993453
24.95229812372,69.69770187628
26.4342383623242,68.6157616376758
27.8853334566947,68.4146665433053
29.4224276126468,67.3875723873532
30.6816565677062,66.6183434322938
30.8437543045708,65.5162456954292
31.5463563545533,64.9436436454467
31.6144397371079,66.3855602628921
4.64480668343244,39.0962966223527
4.64480668343244,39.0962966223527
4.64480668343244,39.0962966223527
4.64480668343244,39.0962966223527
4.64480668343244,39.0962966223527
4.64480668343244,39.0962966223527
4.64480668343244,39.0962966223527
4.64480668343244,39.0962966223527
4.64480668343244,39.0962966223527
4.64480668343244,39.0962966223527
4.64480668343244,39.0962966223527
4.64480668343244,39.0962966223527
-24.4597430142159,44.4597430142159
-24.4889491437315,51.2889491437315
-19.6012971583413,55.4312971583413
-7.05075295611138,55.0507529561114
4.0515717948396,55.9484282051604
11.5852828310382,54.8647171689618
13.2850278844511,56.9349721155489
15.9920540250107,57.5379459749893
20.2762032877962,56.5737967122038
25.5438306163138,54.6461693836862
34.125743025501,51.374256974499
38.8865891697732,51.3734108302268
-15.1763753609168,22.1763753609168
-15.2564583229196,22.7564583229196
-6.89189086354882,14.8918908635488
-8.24808217686996,16.24808217687
-18.517647175069,26.617647175069
-13.1989633032114,22.1989633032114
-16.7643794394972,26.7643794394972
-16.3162236161523,27.3162236161523
-15.8375751156685,28.2275751156685
-15.9101281866082,29.6901281866082
-18.3988499221418,33.7388499221418
-14.9566288213258,32.0266288213258
21.1388313962626,22.6022719095225
17.5685106727507,26.1725926330344
12.3479670312604,31.3931362745247
11.4875227013586,32.2535806044265
8.22013424683204,35.5209690589531
6.66338167014514,37.07772163564
3.82235794474284,39.9187453610423
-4.44193779265057,48.1830410984357
8.4134656473104,35.3276376584747
7.42801093601263,36.3130923697725
8.0737898750795,35.6673134307056
-4.16663457750727,47.9077378832924
-9.38122472403413,43.2012247240341
-30.2596641702369,69.3396641702369
-28.9202001646425,69.0202001646425
-31.3710601839867,74.0710601839867
-23.9310831037802,64.2310831037803
-24.4759477463786,68.5059477463787
-25.9968045948941,70.9168045948941
-14.7001757016193,65.9101757016193
-6.02453345564694,60.024533455647
1.80577496680201,58.144225033198
-3.9282285128169,65.7382285128169
-3.62411663029847,67.2541166302985
-11.2570435593317,12.4070435593317
-0.596993607917836,2.20699360791784
-18.0947438074835,19.3747438074835
-20.0410266833445,22.0410266833445
-20.2206780445812,23.7206780445812
-19.8225010979614,24.9225010979614
-18.3022093763337,24.8022093763337
-18.5741949993868,26.4741949993868
-17.3963553458868,26.9963553458868
-16.4026668484233,27.6126668484233
13.9766671639475,29.7644361418376
-8.59643657993771,28.5764365799377
-24.8591113964501,39.1291113964501
-13.0698731699258,31.9698731699258
-17.2466189166801,37.0466189166801
-16.0506088041506,40.8106088041506
-15.8520686615718,45.1920686615718
-16.1872413632974,53.0872413632974
-8.90589140026422,51.9158914002642
-4.24470786836099,53.964707868361
-1.38128948110394,54.7812894811039
2.96192441292153,58.1180755870785
9.13031069515634,55.8596893048437
9.02196500895523,59.4980349910448
9.20719748622606,21.3628025137739
3.37871704122247,28.0212829587775
-0.273996853441316,35.0439968534413
-3.11721750809797,39.127217508098
1.57992974332014,36.6200702566799
-1.63516575473393,40.8351657547339
-3.80141949516871,44.0414194951687
-5.28418624077879,46.1341862407788
-3.36882495837825,48.8288249583782
0.00374094975852213,50.4462590502415
-0.00629975665045331,55.0562997566505
6.32965906977485,53.6203409302252
-22.6101878954622,28.8301878954621
-12.816616983434,21.816616983434
-6.8301236991923,31.8301236991923
-6.37692079897959,35.3769207989796
1.01741258059234,29.7825874194077
-5.62581285478542,38.3258128547854
-6.08275078276894,40.7827507827689
-3.11407529475317,40.0140752947532
-3.71785503964217,42.9178550396422
-0.548302318678671,42.1483023186787
-8.91607780436325,53.0160778043632
-12.8830265735158,55.9130265735158
-15.2905594107258,68.4205594107258
-8.76452126757033,67.7345212675703
-8.71417078268964,71.0341707826896
-12.2514546506825,74.2014546506825
-15.9657647067773,78.2757647067773
-16.7154750515895,79.5654750515895
-13.0925081193314,79.6925081193314
-9.74975337599306,77.749753375993
-4.92654920134394,78.2265492013439
0.844295396471574,75.1457046035284
3.25806984435951,74.2819301556405
4.84532615641323,75.5946738435868
-30.905870380303,75.035870380303
-19.0709246903169,67.3409246903169
-16.0373338851878,69.3373338851878
-10.4891724919246,65.7391724919246
-2.44151585583502,62.781515855835
0.0234272130725299,62.0765727869275
-0.794680728544231,65.3846807285442
3.36944835593545,65.2605516440645
4.23992105886932,66.1800789411307
7.31210673881242,66.4778932611876
7.07937558569554,67.5806244143045
5.39691870845718,69.9530812915428
9.23773931019135,28.7622606898086
11.1005038796186,30.3994961203814
12.7501554893611,32.5498445106389
13.6643873599322,34.3356126400678
34.9445740418653,34.0554259581347
34.2795526401687,34.7204473598313
39.789195925375,36.340804074625
26.622834452002,36.847165547998
30.7463540736977,37.8936459263023
28.8411626391405,39.8988373608595
31.0793136495942,39.7806863504058
37.2605348163395,40.4794651836605
4.97503897562997,39.32496102437
6.33490106020227,46.7650989397977
20.0136620636726,48.9863379363274
22.3965438857806,46.6034561142194
18.4276486518132,50.8723513481868
25.0854689724635,60.2145310275365
36.5522811504256,54.9377188495744
36.4623827507057,56.4176172492943
43.6068511852223,51.5131488147777
18.7641959286154,78.6258040713846
47.5510089753241,52.0989910246759
49.0929260642255,50.5570739357745
-19.7463884456886,52.1663884456886
-20.6937512374503,57.2937512374503
-14.3986574835682,54.3286574835682
-9.99307219663273,50.0030721966327
0.562888085794616,45.3171119142054
3.91370479194651,45.8462952080535
8.64195016321889,45.4380498367811
4.43121249769243,51.3287875023076
3.93539347781364,55.5646065221864
10.0770595857875,53.6729404142125
15.198894884244,55.481105115756
14.8246251809015,58.8353748190985
-23.2273142592225,55.2273142592225
-19.6998522617447,62.2498522617447
-14.3011090059668,63.3011090059668
2.89108032855562,55.1089196714444
10.2408850582059,55.7591149417941
10.0947708527051,57.8752291472948
-10.0704031457291,80.5904031457291
-12.0274851175515,82.1274851175515
-10.3021633866938,83.3921633866938
-6.24556891361782,82.2555689136178
-3.84393119347812,84.7039311934781
-3.26661729209209,85.9066172920921
-5.97586001473066,10.4758600147307
-6.37777796199081,14.0777779619908
7.13107682340007,0.868923176599927
-9.50663327650823,16.5066332765082
-12.3632609671497,20.3832609671497
1.3391788962088,7.6608211037912
-15.9634590310925,26.5634590310925
-16.6893203320666,29.1893203320666
1.25809828485896,13.341901715141
-9.71422463437359,26.9142246343736
-9.50139364781742,28.7013936478174
-7.1651936856059,28.5251936856059
-50.4024571926058,55.4324571926058
-34.6933299442383,40.6933299442383
-12.7715126737989,19.7715126737989
-24.9615674426963,35.9615674426963
-10.2465284515881,23.1665284515881
-22.7191679443118,38.0191679443118
-3.93532653859031,25.1353265385903
-2.16228243803806,27.5722824380381
-1.45176354977211,33.1517635497721
9.65936121855081,29.7406387814492
25.5237900462001,23.5762099537999
39.0439065353746,22.1660934646254
21.7743623863235,32.7456376136765
15.7492292235199,38.4607707764801
5.16218151885134,38.5789217869338
6.84528392931666,42.7547160706833
1.14842290658113,42.592680399204
0.527286165910213,43.2138171398749
-0.184995639967848,43.926098945753
0.999890207725042,42.7412130980601
